
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e22826:    c0 0b             	sp += -128			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:129:0
 1e22828:    02 08             	r2 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:129:0
 1e2282a:    7a 03             	[sp+92] = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:133:5
 1e2282c:    00 a6             	r0 = sp + 96			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:133:5
 1e2282e:    97 f3 59 23       	call 3032754 <memcpy : 106ee4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:133:5
 1e22832:    c0 f5 7e 00       	r0 = b[sp+126] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22836:    d8 02             	[sp+52] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22838:    cb f5 7d 00       	r11 = b[sp+125] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2283c:    c0 f5 7c 00       	r0 = b[sp+124] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22840:    c8 02             	[sp+48] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22842:    c3 f5 7b 00       	r3 = b[sp+123] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22846:    c0 f5 62 00       	r0 = b[sp+98] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2284a:    68 03             	[sp+88] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2284c:    80 f5 60 00       	r0 = h[sp+96] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22850:    58 03             	[sp+84] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22852:    c0 f5 64 00       	r0 = b[sp+100] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22856:    48 03             	[sp+80] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22858:    cd f5 63 00       	r13 = b[sp+99] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2285c:    c0 f5 66 00       	r0 = b[sp+102] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22860:    38 03             	[sp+76] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22862:    c0 f5 65 00       	r0 = b[sp+101] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22866:    28 03             	[sp+72] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22868:    c0 f5 68 00       	r0 = b[sp+104] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2286c:    18 03             	[sp+68] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2286e:    c8 f5 67 00       	r8 = b[sp+103] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22872:    c0 f5 6a 00       	r0 = b[sp+106] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22876:    08 03             	[sp+64] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22878:    c0 f5 69 00       	r0 = b[sp+105] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2287c:    b8 02             	[sp+44] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2287e:    c0 f5 6c 00       	r0 = b[sp+108] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22882:    f8 02             	[sp+60] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22884:    c6 f5 6b 00       	r6 = b[sp+107] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22888:    c0 f5 6e 00       	r0 = b[sp+110] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2288c:    e8 02             	[sp+56] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2288e:    cc f5 6d 00       	r12 = b[sp+109] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22892:    c0 f5 70 00       	r0 = b[sp+112] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22896:    a8 02             	[sp+40] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22898:    c4 f5 6f 00       	r4 = b[sp+111] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2289c:    c0 f5 72 00       	r0 = b[sp+114] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228a0:    98 02             	[sp+36] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228a2:    c9 f5 71 00       	r9 = b[sp+113] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228a6:    c0 f5 74 00       	r0 = b[sp+116] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228aa:    88 02             	[sp+32] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228ac:    c1 f5 73 00       	r1 = b[sp+115] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228b0:    c0 f5 76 00       	r0 = b[sp+118] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228b4:    78 02             	[sp+28] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228b6:    c5 f5 75 00       	r5 = b[sp+117] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228ba:    ce f5 78 00       	r14 = b[sp+120] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228be:    c0 f5 77 00       	r0 = b[sp+119] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228c2:    ca f5 7a 00       	r10 = b[sp+122] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228c6:    c2 f5 79 00       	r2 = b[sp+121] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228ca:    0f f5 34 00       	r15 = [sp+52]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228ce:    c8 fd 40 bf       	r11 <= insert(r15, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228d2:    c7 02             	r7 = [sp+48]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228d4:    c8 fd 40 37       	r3 <= insert(r7, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228d8:    d0 fd 80 3b       	r3 <= insert(r11, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228dc:    6b 02             	[sp+24] = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e228de:    c8 fd 40 2a       	r2 <= insert(r10, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228e2:    c8 fd 40 0e       	r0 <= insert(r14, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228e6:    d0 fd 80 02       	r0 <= insert(r2, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228ea:    58 02             	[sp+20] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e228ec:    70 02             	r0 = [sp+28]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228ee:    c8 fd 40 50       	r5 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228f2:    80 02             	r0 = [sp+32]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228f4:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228f8:    d0 fd 80 15       	r1 <= insert(r5, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e228fc:    49 02             	[sp+16] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e228fe:    90 02             	r0 = [sp+36]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22900:    c8 fd 40 90       	r9 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22904:    a0 02             	r0 = [sp+40]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22906:    c8 fd 40 40       	r4 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2290a:    d0 fd 80 49       	r4 <= insert(r9, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2290e:    3c 02             	[sp+12] = r4			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e22910:    e0 02             	r0 = [sp+56]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22912:    c8 fd 40 c0       	r12 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22916:    f0 02             	r0 = [sp+60]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22918:    c8 fd 40 60       	r6 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2291c:    d0 fd 80 6c       	r6 <= insert(r12, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22920:    2e 02             	[sp+8] = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e22922:    00 03             	r0 = [sp+64]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22924:    b1 02             	r1 = [sp+44]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22926:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2292a:    10 03             	r0 = [sp+68]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2292c:    c8 fd 40 80       	r8 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22930:    d0 fd 80 81       	r8 <= insert(r1, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22934:    18 f5 04 00       	[sp+4] = r8			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e22938:    21 03             	r1 = [sp+72]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e2293a:    30 03             	r0 = [sp+76]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2293c:    c8 fd 40 10       	r1 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22940:    40 03             	r0 = [sp+80]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22942:    c8 fd 40 d0       	r13 <= insert(r0, p:8, l:8)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22946:    d0 fd 80 d1       	r13 <= insert(r1, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2294a:    50 03             	r0 = [sp+84]
 1e2294c:    61 03             	r1 = [sp+88]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e2294e:    d0 fd 80 01       	r0 <= insert(r1, p:16, l:16)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22952:    73 03             	r3 = [sp+92]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:139:5
 1e22954:    d8 fd 40 30       	r3 <= insert(r0, p:8, l:24)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e22958:    c0 ff 06 00 40 00 	r0 = 4194310 <uECC_vli_cmp_unsafe+0x2F900A : 400006 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
 1e2295e:    a1 70             	r1 = 10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\hci_ll.c:141:5
